{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 756.037, '_3_phase_current': 1043.53, '_3_phase_power': 755.046, '_3_phase_reactive_power': -39928.6, '_3_phase_voltage': 241.63, 'apparent_energy': 774540.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:23:00', 'discharge_p_max': 0.0, 'energy_price': 33.8, 'expected_energy': 1767.9, 'frequency': 49.98, 'full_charge_energy': 1842.41, 'id': 19528, 'measurement_time': '2021-01-14T13:23:00+10:00', 'nominal_energy': 1748.38, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 2.78, 'reactive_energy_exported': 163708.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 692944.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 756.189, '_3_phase_current': 1045.21, '_3_phase_power': 755.089, '_3_phase_reactive_power': -39826.7, '_3_phase_voltage': 241.25, 'apparent_energy': 774553.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:24:00', 'discharge_p_max': 0.0, 'energy_price': 33.8, 'expected_energy': 1779.12, 'frequency': 49.98, 'full_charge_energy': 1842.41, 'id': 19529, 'measurement_time': '2021-01-14T13:24:00+10:00', 'nominal_energy': 1759.51, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 2.78, 'reactive_energy_exported': 163709.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 692957.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 756.141, '_3_phase_current': 1046.02, '_3_phase_power': 755.021, '_3_phase_reactive_power': -39688.5, '_3_phase_voltage': 241.11, 'apparent_energy': 774566.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:25:00', 'discharge_p_max': 0.0, 'energy_price': 34.08, 'expected_energy': 1790.09, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19530, 'measurement_time': '2021-01-14T13:25:00+10:00', 'nominal_energy': 1770.37, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.73, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163710.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 692970.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 741.818, '_3_phase_current': 1027.49, '_3_phase_power': 741.222, '_3_phase_reactive_power': -39620.1, '_3_phase_voltage': 240.91, 'apparent_energy': 774578.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:26:00', 'discharge_p_max': 0.0, 'energy_price': 34.08, 'expected_energy': 1800.72, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19531, 'measurement_time': '2021-01-14T13:26:00+10:00', 'nominal_energy': 1781.49, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.73, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163710.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 692982.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 733.76, '_3_phase_current': 1015.39, '_3_phase_power': 732.635, '_3_phase_reactive_power': -39421.3, '_3_phase_voltage': 241.06, 'apparent_energy': 774591.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:27:00', 'discharge_p_max': 0.0, 'energy_price': 34.08, 'expected_energy': 1811.86, 'frequency': 49.99, 'full_charge_energy': 1842.4, 'id': 19532, 'measurement_time': '2021-01-14T13:27:00+10:00', 'nominal_energy': 1792.42, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.73, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163711.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 692995.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 733.946, '_3_phase_current': 1014.76, '_3_phase_power': 732.909, '_3_phase_reactive_power': -39609.2, '_3_phase_voltage': 241.25, 'apparent_energy': 774605.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:28:00', 'discharge_p_max': 0.0, 'energy_price': 34.08, 'expected_energy': 1822.44, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19533, 'measurement_time': '2021-01-14T13:28:00+10:00', 'nominal_energy': 1803.06, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.73, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163712.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693008.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 733.945, '_3_phase_current': 1014.0, '_3_phase_power': 732.879, '_3_phase_reactive_power': -39620.9, '_3_phase_voltage': 241.36, 'apparent_energy': 774617.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:29:00', 'discharge_p_max': 0.0, 'energy_price': 34.08, 'expected_energy': 1833.35, 'frequency': 49.98, 'full_charge_energy': 1842.42, 'id': 19534, 'measurement_time': '2021-01-14T13:29:00+10:00', 'nominal_energy': 1813.53, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 1.73, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163712.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693020.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 22.4944, '_3_phase_current': 79.42, '_3_phase_power': 0.28513, '_3_phase_reactive_power': -22653.2, '_3_phase_voltage': 242.93, 'apparent_energy': 774628.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:30:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 1843.65, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19535, 'measurement_time': '2021-01-14T13:30:00+10:00', 'nominal_energy': 1824.13, 'power_factor': 0.01, 'raise_5_min_price': 0.9, 'raise_60_sec_price': 1.02, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163713.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 16.1065, '_3_phase_current': 23.86, '_3_phase_power': 3.36852, '_3_phase_reactive_power': -15664.2, '_3_phase_voltage': 242.78, 'apparent_energy': 774628.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:31:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 1845.55, 'frequency': 50.02, 'full_charge_energy': 1842.41, 'id': 19536, 'measurement_time': '2021-01-14T13:31:00+10:00', 'nominal_energy': 1825.91, 'power_factor': 0.21, 'raise_5_min_price': 0.9, 'raise_60_sec_price': 1.02, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163714.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.9119, '_3_phase_current': 22.64, '_3_phase_power': 2.45674, '_3_phase_reactive_power': -15690.8, '_3_phase_voltage': 242.66, 'apparent_energy': 774628.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:32:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 1845.53, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19537, 'measurement_time': '2021-01-14T13:32:00+10:00', 'nominal_energy': 1825.9, 'power_factor': 0.15, 'raise_5_min_price': 0.9, 'raise_60_sec_price': 1.02, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163714.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8153, '_3_phase_current': 22.14, '_3_phase_power': 2.09177, '_3_phase_reactive_power': -15680.1, '_3_phase_voltage': 242.55, 'apparent_energy': 774629.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:33:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 1845.52, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19538, 'measurement_time': '2021-01-14T13:33:00+10:00', 'nominal_energy': 1825.89, 'power_factor': 0.13, 'raise_5_min_price': 0.9, 'raise_60_sec_price': 1.02, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163714.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8257, '_3_phase_current': 22.19, '_3_phase_power': 2.03501, '_3_phase_reactive_power': -15725.6, '_3_phase_voltage': 242.49, 'apparent_energy': 774629.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:34:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 1845.51, 'frequency': 50.03, 'full_charge_energy': 1842.41, 'id': 19539, 'measurement_time': '2021-01-14T13:34:00+10:00', 'nominal_energy': 1825.89, 'power_factor': 0.13, 'raise_5_min_price': 0.9, 'raise_60_sec_price': 1.02, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163714.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8599, '_3_phase_current': 22.19, '_3_phase_power': 2.05134, '_3_phase_reactive_power': -15732.3, '_3_phase_voltage': 242.75, 'apparent_energy': 774629.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:35:00', 'discharge_p_max': 0.0, 'energy_price': 35.2, 'expected_energy': 1845.5, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19540, 'measurement_time': '2021-01-14T13:35:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.13, 'raise_5_min_price': 0.89, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163715.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8327, '_3_phase_current': 22.16, '_3_phase_power': 1.96538, '_3_phase_reactive_power': -15706.7, '_3_phase_voltage': 242.66, 'apparent_energy': 774629.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:36:00', 'discharge_p_max': 0.0, 'energy_price': 35.2, 'expected_energy': 1845.5, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19541, 'measurement_time': '2021-01-14T13:36:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.89, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163715.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8615, '_3_phase_current': 22.18, '_3_phase_power': 1.88215, '_3_phase_reactive_power': -15739.4, '_3_phase_voltage': 242.76, 'apparent_energy': 774630.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:37:00', 'discharge_p_max': 0.0, 'energy_price': 35.2, 'expected_energy': 1845.51, 'frequency': 50.02, 'full_charge_energy': 1842.41, 'id': 19542, 'measurement_time': '2021-01-14T13:37:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.89, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163715.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8259, '_3_phase_current': 22.15, '_3_phase_power': 1.83775, '_3_phase_reactive_power': -15724.2, '_3_phase_voltage': 242.51, 'apparent_energy': 774630.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:38:00', 'discharge_p_max': 0.0, 'energy_price': 35.2, 'expected_energy': 1845.5, 'frequency': 50.02, 'full_charge_energy': 1842.41, 'id': 19543, 'measurement_time': '2021-01-14T13:38:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.89, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163715.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7977, '_3_phase_current': 22.12, '_3_phase_power': 1.83538, '_3_phase_reactive_power': -15707.5, '_3_phase_voltage': 242.42, 'apparent_energy': 774630.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:39:00', 'discharge_p_max': 0.0, 'energy_price': 35.2, 'expected_energy': 1845.5, 'frequency': 50.02, 'full_charge_energy': 1842.41, 'id': 19544, 'measurement_time': '2021-01-14T13:39:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.89, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163716.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7789, '_3_phase_current': 22.11, '_3_phase_power': 1.83533, '_3_phase_reactive_power': -15685.5, '_3_phase_voltage': 242.36, 'apparent_energy': 774630.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:40:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.5, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19545, 'measurement_time': '2021-01-14T13:40:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 6.0, 'reactive_energy_exported': 163716.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7748, '_3_phase_current': 22.08, '_3_phase_power': 1.83526, '_3_phase_reactive_power': -15665.8, '_3_phase_voltage': 242.43, 'apparent_energy': 774631.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:41:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.49, 'frequency': 49.96, 'full_charge_energy': 1842.41, 'id': 19546, 'measurement_time': '2021-01-14T13:41:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 6.0, 'reactive_energy_exported': 163716.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7626, '_3_phase_current': 22.09, '_3_phase_power': 1.83482, '_3_phase_reactive_power': -15658.7, '_3_phase_voltage': 242.29, 'apparent_energy': 774631.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:42:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.49, 'frequency': 49.98, 'full_charge_energy': 1842.41, 'id': 19547, 'measurement_time': '2021-01-14T13:42:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 6.0, 'reactive_energy_exported': 163716.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.779, '_3_phase_current': 22.11, '_3_phase_power': 1.84298, '_3_phase_reactive_power': -15680.2, '_3_phase_voltage': 242.23, 'apparent_energy': 774631.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:43:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.49, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19548, 'measurement_time': '2021-01-14T13:43:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 6.0, 'reactive_energy_exported': 163717.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7771, '_3_phase_current': 22.1, '_3_phase_power': 1.83562, '_3_phase_reactive_power': -15667.6, '_3_phase_voltage': 242.26, 'apparent_energy': 774631.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:44:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.48, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19549, 'measurement_time': '2021-01-14T13:44:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.12, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 6.0, 'reactive_energy_exported': 163717.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8395, '_3_phase_current': 22.15, '_3_phase_power': 2.40868, '_3_phase_reactive_power': -15648.2, '_3_phase_voltage': 242.43, 'apparent_energy': 774632.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:45:00', 'discharge_p_max': 0.0, 'energy_price': 54.65, 'expected_energy': 1845.48, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19550, 'measurement_time': '2021-01-14T13:45:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.15, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163717.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.9052, '_3_phase_current': 22.88, '_3_phase_power': 2.4445, '_3_phase_reactive_power': -15672.9, '_3_phase_voltage': 242.51, 'apparent_energy': 774632.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:46:00', 'discharge_p_max': 0.0, 'energy_price': 54.65, 'expected_energy': 1845.48, 'frequency': 50.01, 'full_charge_energy': 1842.41, 'id': 19551, 'measurement_time': '2021-01-14T13:46:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.15, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163717.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8413, '_3_phase_current': 22.22, '_3_phase_power': 2.41828, '_3_phase_reactive_power': -15667.3, '_3_phase_voltage': 242.37, 'apparent_energy': 774632.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:47:00', 'discharge_p_max': 0.0, 'energy_price': 54.65, 'expected_energy': 1845.48, 'frequency': 49.99, 'full_charge_energy': 1842.41, 'id': 19552, 'measurement_time': '2021-01-14T13:47:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.15, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163718.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7829, '_3_phase_current': 22.02, '_3_phase_power': 2.3658, '_3_phase_reactive_power': -15608.7, '_3_phase_voltage': 242.16, 'apparent_energy': 774632.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:48:00', 'discharge_p_max': 0.0, 'energy_price': 54.65, 'expected_energy': 1845.47, 'frequency': 49.96, 'full_charge_energy': 1842.41, 'id': 19553, 'measurement_time': '2021-01-14T13:48:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.15, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163718.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8924, '_3_phase_current': 22.08, '_3_phase_power': 2.31305, '_3_phase_reactive_power': -15720.0, '_3_phase_voltage': 243.05, 'apparent_energy': 774633.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:49:00', 'discharge_p_max': 0.0, 'energy_price': 54.65, 'expected_energy': 1845.47, 'frequency': 49.97, 'full_charge_energy': 1842.41, 'id': 19554, 'measurement_time': '2021-01-14T13:49:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.15, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.01, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163718.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8493, '_3_phase_current': 22.19, '_3_phase_power': 2.28052, '_3_phase_reactive_power': -15674.7, '_3_phase_voltage': 242.75, 'apparent_energy': 774633.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:50:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.46, 'frequency': 49.96, 'full_charge_energy': 1842.41, 'id': 19555, 'measurement_time': '2021-01-14T13:50:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163718.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8454, '_3_phase_current': 22.2, '_3_phase_power': 2.2552, '_3_phase_reactive_power': -15683.6, '_3_phase_voltage': 242.63, 'apparent_energy': 774633.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:51:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.46, 'frequency': 49.97, 'full_charge_energy': 1842.41, 'id': 19556, 'measurement_time': '2021-01-14T13:51:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163719.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8735, '_3_phase_current': 22.23, '_3_phase_power': 2.24186, '_3_phase_reactive_power': -15703.3, '_3_phase_voltage': 242.76, 'apparent_energy': 774634.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:52:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.46, 'frequency': 49.98, 'full_charge_energy': 1842.41, 'id': 19557, 'measurement_time': '2021-01-14T13:52:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163719.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8556, '_3_phase_current': 22.2, '_3_phase_power': 2.2402, '_3_phase_reactive_power': -15667.5, '_3_phase_voltage': 242.52, 'apparent_energy': 774634.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:53:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.45, 'frequency': 49.97, 'full_charge_energy': 1842.41, 'id': 19558, 'measurement_time': '2021-01-14T13:53:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163719.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.8786, '_3_phase_current': 22.23, '_3_phase_power': 2.24548, '_3_phase_reactive_power': -15699.7, '_3_phase_voltage': 242.71, 'apparent_energy': 774634.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:54:00', 'discharge_p_max': 0.0, 'energy_price': 59.5, 'expected_energy': 1845.45, 'frequency': 50.0, 'full_charge_energy': 1842.41, 'id': 19559, 'measurement_time': '2021-01-14T13:54:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.49, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163720.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.862, '_3_phase_current': 22.25, '_3_phase_power': 2.2429, '_3_phase_reactive_power': -15707.2, '_3_phase_voltage': 242.63, 'apparent_energy': 774634.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 13:55:00', 'discharge_p_max': 0.0, 'energy_price': 113.45, 'expected_energy': 1845.45, 'frequency': 50.01, 'full_charge_energy': 1842.41, 'id': 19560, 'measurement_time': '2021-01-14T13:55:00+10:00', 'nominal_energy': 1825.88, 'power_factor': 0.14, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.0, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163720.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 693032.0}
